player_id,player_name,team,asof_date,lag1_pts,lag1_reb,lag1_ast,lag1_threes,lag1_min,b2b,roll3_pts,roll3_reb,roll3_ast,roll3_threes,roll3_min,roll5_pts,roll5_reb,roll5_ast,roll5_threes,roll5_min,roll10_pts,roll10_reb,roll10_ast,roll10_threes,roll10_min,opponent,home,pred_pts,pred_reb,pred_ast,pred_threes,pred_pra
200768,Kyle Lowry,PHI,2025-10-02,5,1,1,1,20.0,0.0,1.6666666666666667,1.0,1.3333333333333333,0.3333333333333333,14.0,2.0,1.4,2.2,0.2,14.2,3.4,2.1,2.8,0.7,16.3,NYK,False,4.679908699925052,2.289142345141443,2.497715446664713,0.8715112403000359,9.466766491731207
200782,P.J. Tucker,NYK,2025-10-02,6,2,0,2,29.0,0.0,3.0,2.6666666666666665,0.0,1.0,19.333333333333332,1.8,2.6,0.0,0.6,17.4,2.2,2.2,0.4,0.6,15.8,PHI,True,4.1887002663220585,2.8780298884052016,0.7553032068376613,0.9425534316037905,7.82203336156496
201569,Eric Gordon,PHI,2025-10-02,0,0,1,0,9.0,0.0,1.6666666666666667,2.0,2.6666666666666665,0.3333333333333333,15.0,6.0,1.4,2.4,1.4,19.2,9.1,1.3,2.8,2.2,24.3,NYK,False,7.473688338158492,0.8690549793111377,2.2308741021054086,1.7901014597375269,10.573617419575053
201980,Danny Green,PHI,2025-10-02,0,0,0,0,5.0,0.0,0.0,1.0,0.5,0.0,9.5,0.0,1.0,0.5,0.0,9.5,0.0,1.0,0.5,0.0,9.5,NYK,False,1.1510056460349134,1.3713202685022265,0.5674093048766313,0.22502219959067787,3.0897352194137575
202331,Paul George,PHI,2025-10-02,7,7,6,1,30.0,0.0,16.333333333333332,7.666666666666667,5.666666666666667,2.6666666666666665,37.0,16.6,6.4,4.2,2.2,36.2,14.2,4.9,3.5,2.0,34.2,NYK,False,14.006954276052472,4.770623175660294,3.5243702963913783,1.9722147033482702,22.301947748104123
202704,Reggie Jackson,PHI,2025-10-02,10,1,1,2,12.0,1.0,6.0,1.0,1.0,1.0,13.666666666666666,5.8,1.8,1.4,0.8,14.8,5.1,1.4,1.3,0.6,13.9,NYK,False,6.013329739749076,1.8613274065575924,1.461042570657213,0.8086625965764483,9.335699716963873
202711,Bojan Bogdanovic,NYK,2025-10-02,13,2,1,3,17.0,0.0,12.0,1.6666666666666667,0.6666666666666666,2.3333333333333335,20.333333333333332,10.8,1.4,0.8,1.8,17.4,10.0,1.8,0.5,1.3,16.4,PHI,True,9.975860082500377,2.3276162199073385,1.0377619119101107,1.400281365015313,13.341238214317718
203083,Andre Drummond,PHI,2025-10-02,4,6,1,0,25.0,0.0,6.333333333333333,6.0,1.0,0.3333333333333333,20.0,9.6,8.6,1.4,0.4,21.6,8.9,8.4,1.5,0.2,19.0,NYK,False,9.255078411115665,7.932117489747503,1.642365834225663,0.31412863129331586,18.829561735088845
203496,Robert Covington,PHI,2025-10-02,0,1,0,0,5.0,1.0,3.0,2.0,0.6666666666666666,0.0,10.666666666666666,2.2,2.2,0.8,0.0,14.2,2.4,2.8,0.6,0.2,13.3,NYK,False,2.8488126758990555,2.747287155186969,0.598603480826625,0.2598333699760531,6.194703311912765
203954,Joel Embiid,PHI,2025-10-02,14,7,5,0,31.0,0.0,18.666666666666668,7.333333333333333,4.333333333333333,0.3333333333333333,32.0,21.2,8.2,5.0,1.2,31.2,26.0,9.2,5.0,1.2,32.3,NYK,False,23.922216005231085,8.8039207219731,4.964571055476212,1.172325510203154,37.69070778268032
1626153,Delon Wright,NYK,2025-10-02,5,2,3,0,21.0,0.0,5.0,1.0,2.3333333333333335,0.6666666666666666,21.0,6.8,2.0,3.4,0.8,25.8,5.3,1.7,2.7,0.7,21.2,PHI,True,6.3921216272647605,2.099092099668547,2.6472583912352565,0.9266215193772532,11.138472118168654
1626157,Karl-Anthony Towns,NYK,2025-10-02,25,10,5,0,29.0,0.0,26.0,12.333333333333334,2.6666666666666665,0.3333333333333333,36.0,26.6,12.2,2.4,0.8,35.0,24.8,11.9,3.1,1.3,34.9,PHI,True,23.270390995352308,11.178001968609061,3.274434316858024,1.0397811897544451,37.72282728081939
1626162,Kelly Oubre Jr.,PHI,2025-10-02,13,5,0,0,26.0,0.0,15.333333333333334,4.0,2.6666666666666665,1.0,26.666666666666668,18.0,3.4,2.2,1.4,32.4,19.6,4.2,1.4,1.4,34.9,NYK,False,17.335427863430432,4.061756775995352,1.6567287286817627,1.3807782208430057,23.053913368107608
